opened_at,closed_at,pair,direction,conviction_score,entry_price,exit_price,quantity,realized_pnl,balance_after
2026-06-21T05:06:57.792Z,2026-06-21T06:07:17.705Z,BTCUSDT,long,40,64235.00,64170.00,0.015568,-1.0119,9971.0657
2026-06-21T05:07:00.179Z,2026-06-21T06:07:17.828Z,ETHUSDT,long,55,1731.74,1732.27,0.793951,0.4208,9971.4865
2026-06-21T05:07:02.549Z,2026-06-21T06:07:17.946Z,SOLUSDT,long,52,73.31,73.06,17.730146,-4.5212,9966.9653
2026-06-21T05:07:07.279Z,2026-06-21T06:07:18.066Z,XRPUSDT,long,89,1.14,1.14,1943.142403,-1.9431,9965.0221
2026-06-21T05:07:09.653Z,2026-06-21T06:07:18.187Z,DOGEUSDT,long,81,0.08,0.08,24304.037005,-1.7013,9963.3208
2026-06-21T05:22:13.380Z,2026-06-21T06:22:17.760Z,AVAXUSDT,long,44,6.25,6.21,175.960803,-6.3346,9950.9649
2026-06-21T06:21:57.696Z,2026-06-21T07:31:00.380Z,BTCUSDT,long,51,64224.70,64160.00,0.019779,-1.2797,9927.2897
2026-06-21T06:21:59.937Z,2026-06-21T07:31:00.502Z,ETHUSDT,long,58,1734.73,1732.85,0.832735,-1.5655,9925.7242
2026-06-21T06:22:02.180Z,2026-06-21T07:31:00.625Z,SOLUSDT,long,100,73.19,73.33,34.028680,4.7640,9930.4882
2026-06-21T06:22:06.671Z,2026-06-21T07:31:00.745Z,XRPUSDT,long,78,1.14,1.15,1696.574549,4.0718,9934.5599
2026-06-21T06:22:08.919Z,2026-06-21T07:31:00.868Z,DOGEUSDT,long,81,0.08,0.08,24213.039304,3.1477,9937.7076
2026-06-21T06:37:13.434Z,2026-06-21T07:46:00.345Z,AVAXUSDT,long,41,6.21,6.31,164.073651,16.5714,9949.7781
2026-06-21T07:45:42.507Z,2026-06-21T08:46:37.422Z,ETHUSDT,long,49,1733.20,1727.06,0.702382,-4.3126,9934.4714
2026-06-21T07:45:44.753Z,2026-06-21T08:46:37.548Z,SOLUSDT,long,83,73.33,72.91,28.117257,-11.8092,9922.6622
2026-06-21T07:45:49.240Z,2026-06-21T08:46:37.675Z,XRPUSDT,long,86,1.15,1.14,1858.197733,-12.8216,9909.8406
2026-06-21T07:45:51.494Z,2026-06-21T08:46:37.800Z,DOGEUSDT,long,84,0.08,0.08,24946.027202,-14.9676,9894.8730
2026-06-21T09:01:19.560Z,2026-06-21T10:02:08.544Z,ETHUSDT,long,33,1727.80,1732.75,0.472466,2.3387,9883.9510
2026-06-21T09:01:21.805Z,2026-06-21T10:02:08.667Z,SOLUSDT,long,55,73.09,73.97,18.614496,16.5111,9900.4620
2026-06-21T09:01:26.295Z,2026-06-21T10:02:08.789Z,XRPUSDT,long,54,1.14,1.15,1167.816329,5.9559,9906.4179
2026-06-21T10:01:48.472Z,2026-06-21T11:14:52.145Z,BTCUSDT,long,39,64212.40,64390.00,0.015009,2.6657,9907.9988
2026-06-21T09:47:04.233Z,2026-06-21T11:14:52.392Z,AVAXUSDT,long,33,6.33,6.30,128.941067,-2.7078,9905.2911
2026-06-21T11:14:41.045Z,2026-06-21T12:15:36.673Z,XRPUSDT,short,33,1.15,1.14,711.253646,6.1168,9908.8822
2026-06-21T12:30:25.525Z,2026-06-21T13:31:15.974Z,XRPUSDT,short,61,1.14,1.14,1324.484650,-1.9867,9902.2441
2026-06-21T13:46:04.876Z,2026-06-21T14:47:00.653Z,XRPUSDT,short,63,1.14,1.14,1365.677278,-3.6873,9895.2895
2026-06-21T15:01:49.621Z,2026-06-21T16:03:35.843Z,XRPUSDT,short,45,1.15,1.15,968.944266,0.3876,9892.5753
2026-06-21T16:20:50.381Z,2026-06-21T17:21:37.653Z,XRPUSDT,short,32,1.15,1.15,690.581171,0.6215,9891.3272
2026-06-21T16:20:50.381Z,2026-06-21T18:22:31.396Z,XRPUSDT,short,32,1.15,1.14,690.581171,2.6933,9892.7758
2026-06-21T17:36:26.476Z,2026-06-21T19:23:35.060Z,XRPUSDT,short,68,1.14,1.14,1472.052549,-2.9441,9883.7993
2026-06-21T18:06:33.137Z,2026-06-21T19:23:35.189Z,AVAXUSDT,short,34,6.23,6.26,134.910992,-4.3172,9879.4822
2026-06-21T19:38:23.896Z,2026-06-21T20:40:37.564Z,XRPUSDT,short,56,1.15,1.14,1207.866128,4.9523,9880.7894
2026-06-21T20:55:26.426Z,2026-06-21T21:56:32.067Z,XRPUSDT,short,60,1.14,1.13,1301.016865,6.3750,9878.3197
2026-06-21T21:10:21.966Z,2026-06-21T22:11:31.902Z,SOLUSDT,short,44,72.61,72.94,14.967072,-4.9691,9870.4912
2026-06-21T21:10:30.976Z,2026-06-21T22:11:32.151Z,ADAUSDT,short,33,0.16,0.16,5119.001582,1.5357,9872.0269
2026-06-21T21:10:33.234Z,2026-06-21T22:11:32.281Z,AVAXUSDT,short,38,6.15,6.16,152.630957,-2.1368,9869.8901
2026-06-21T21:10:35.485Z,2026-06-21T22:11:32.403Z,LINKUSDT,short,37,7.82,7.83,116.907097,-1.9874,9867.9026
2026-06-21T22:11:20.813Z,2026-06-21T23:12:04.042Z,XRPUSDT,short,80,1.13,1.13,1745.338256,7.8540,9866.4947
2026-06-21T22:26:48.332Z,2026-06-21T23:27:37.263Z,SOLUSDT,short,40,73.02,72.96,13.514713,0.7028,9866.3538
2026-06-21T22:26:57.329Z,2026-06-21T23:27:37.509Z,ADAUSDT,short,42,0.16,0.16,6511.261643,4.5579,9870.9117
2026-06-21T22:26:59.586Z,2026-06-21T23:27:37.633Z,AVAXUSDT,short,30,6.16,6.13,120.037599,3.8412,9874.7529
2026-06-21T22:27:01.835Z,2026-06-21T23:27:37.754Z,LINKUSDT,short,31,7.84,7.81,97.542878,2.6337,9877.3866
2026-06-21T23:27:26.166Z,2026-06-22T01:33:46.892Z,XRPUSDT,short,57,1.13,1.14,1244.336215,-15.6786,9854.0063
2026-06-21T23:57:30.631Z,2026-06-22T01:33:47.014Z,ADAUSDT,short,45,0.16,0.16,7089.806314,-30.4862,9823.5201
2026-06-22T01:33:26.414Z,2026-06-22T02:35:18.972Z,BTCUSDT,long,30,64524.50,64472.10,0.011476,-0.6013,9812.7122
2026-06-22T01:33:28.668Z,2026-06-22T02:35:19.102Z,ETHUSDT,long,40,1744.51,1740.21,0.565930,-2.4335,9810.2787
2026-06-22T01:33:30.921Z,2026-06-22T02:35:19.223Z,SOLUSDT,long,39,74.27,74.12,12.960065,-1.9570,9808.3218
2026-06-22T01:33:42.150Z,2026-06-22T02:35:19.465Z,AVAXUSDT,long,40,6.28,6.24,157.178034,-6.1299,9802.1918
2026-06-22T01:33:44.403Z,2026-06-22T02:35:19.586Z,LINKUSDT,long,34,7.95,7.93,105.477245,-2.4260,9799.7658
2026-06-22T01:48:35.382Z,2026-06-22T02:50:18.845Z,XRPUSDT,short,48,1.14,1.14,1031.229313,4.9499,9802.4375
2026-06-22T02:49:58.514Z,2026-06-22T03:51:48.599Z,BTCUSDT,long,36,64375.60,64083.00,0.013701,-4.0088,9787.6712
2026-06-22T02:50:00.759Z,2026-06-22T03:51:48.721Z,ETHUSDT,long,41,1739.60,1730.89,0.577387,-5.0290,9782.6422
2026-06-22T02:50:14.238Z,2026-06-22T03:51:49.216Z,AVAXUSDT,long,34,6.24,6.23,133.530370,-1.3353,9781.3069
2026-06-22T03:05:03.101Z,2026-06-22T04:06:48.620Z,SOLUSDT,long,32,73.63,73.51,10.649794,-1.2460,9778.3296
2026-06-22T03:05:07.598Z,2026-06-22T04:06:48.741Z,XRPUSDT,short,47,1.13,1.13,1015.405027,3.1478,9781.4774
2026-06-22T03:05:16.604Z,2026-06-22T04:06:48.987Z,LINKUSDT,long,32,7.90,7.87,99.254677,-2.8784,9778.5990
2026-06-22T03:20:11.999Z,2026-06-22T04:21:48.746Z,ADAUSDT,long,40,0.16,0.16,6135.178636,-7.3622,9770.1073
2026-06-22T04:21:37.525Z,2026-06-22T05:22:25.778Z,XRPUSDT,short,77,1.13,1.14,1663.761980,-9.3171,9757.2735
2026-06-22T05:56:10.962Z,2026-06-22T06:57:25.993Z,XRPUSDT,short,59,1.13,1.13,1269.245825,4.6962,9759.2770
2026-06-22T07:12:14.923Z,2026-06-22T08:14:08.182Z,XRPUSDT,short,34,1.14,1.14,730.677832,-0.0731,9755.7350
2026-06-22T07:27:19.295Z,2026-06-22T08:29:08.390Z,ADAUSDT,long,42,0.16,0.16,6332.563683,-3.1663,9751.7492
2026-06-22T08:28:57.163Z,2026-06-22T09:29:33.060Z,XRPUSDT,short,56,1.13,1.13,1203.987041,0.9632,9750.7963
2026-06-22T09:44:21.882Z,2026-06-22T10:44:54.797Z,XRPUSDT,short,63,1.13,1.14,1354.396702,-2.0316,9747.0097
2026-06-22T09:44:21.882Z,2026-06-22T11:34:25.821Z,XRPUSDT,short,63,1.13,1.15,1354.396702,-16.5236,9733.3512
2026-06-22T11:34:35.122Z,2026-06-22T12:35:05.882Z,XRPUSDT,short,47,1.15,1.15,998.052858,-1.5969,9726.8206
2026-06-22T11:49:44.192Z,2026-06-22T12:50:06.607Z,LINKUSDT,long,32,8.07,8.11,96.462950,3.3762,9728.3586
2026-06-22T12:04:41.839Z,2026-06-22T13:05:06.634Z,AVAXUSDT,long,34,6.37,6.40,129.803480,3.3749,9729.2384
2026-06-22T12:35:16.966Z,2026-06-22T13:38:04.200Z,XRPUSDT,short,55,1.15,1.16,1165.438826,-13.8687,9711.2791
2026-06-22T12:50:07.994Z,2026-06-22T13:53:04.680Z,BTCUSDT,long,37,65149.70,65504.10,0.013809,4.8938,9711.8036
2026-06-22T12:50:26.020Z,2026-06-22T13:53:05.581Z,LINKUSDT,long,32,8.11,8.13,96.010675,2.7843,9714.5879
2026-06-22T13:05:23.769Z,2026-06-22T14:08:05.305Z,AVAXUSDT,long,43,6.39,6.41,163.533769,2.6165,9715.8930
2026-06-22T13:38:09.236Z,2026-06-22T14:39:13.720Z,SOLUSDT,long,34,74.80,73.38,11.036135,-15.6603,9699.0668
2026-06-22T13:38:11.482Z,2026-06-22T14:39:13.845Z,BNBUSDT,long,33,600.83,596.17,1.333388,-6.2136,9692.8533
2026-06-22T13:38:13.738Z,2026-06-22T14:39:13.977Z,XRPUSDT,long,75,1.16,1.14,1570.365561,-29.0518,9663.8015
2026-06-22T13:38:15.983Z,2026-06-22T14:39:14.111Z,DOGEUSDT,long,31,0.08,0.08,8874.440722,-9.1407,9654.6608
2026-06-22T13:38:18.248Z,2026-06-22T14:39:14.236Z,ADAUSDT,long,38,0.16,0.16,5668.912880,-17.0067,9637.6541
2026-06-22T14:39:23.578Z,2026-06-22T15:39:53.922Z,XRPUSDT,short,61,1.14,1.14,1287.666241,-3.8630,9629.5272
2026-06-22T15:39:16.767Z,2026-06-22T16:39:54.151Z,ETHUSDT,short,31,1752.39,1740.06,0.426060,5.2533,9620.0147
2026-06-22T15:40:03.188Z,2026-06-22T16:40:54.174Z,XRPUSDT,short,70,1.15,1.14,1471.761793,11.3326,9631.3472
2026-06-22T15:54:58.701Z,2026-06-22T16:55:54.861Z,SOLUSDT,short,43,73.05,72.87,14.169391,2.5222,9630.6770
2026-06-22T15:55:05.446Z,2026-06-22T16:55:55.108Z,DOGEUSDT,short,32,0.08,0.08,9213.759669,2.3034,9632.9804
2026-06-22T15:55:07.695Z,2026-06-22T16:55:55.233Z,ADAUSDT,short,43,0.16,0.16,6503.792812,0.0000,9632.9804
2026-06-22T15:55:09.937Z,2026-06-22T16:55:55.357Z,AVAXUSDT,short,39,6.29,6.31,149.171319,-2.2376,9630.7429
2026-06-22T15:55:12.404Z,2026-06-22T16:55:55.480Z,LINKUSDT,short,42,7.98,7.98,126.605499,-0.1266,9630.6163
2026-06-22T16:41:04.196Z,2026-06-22T17:41:56.865Z,XRPUSDT,short,80,1.14,1.13,1694.054022,4.9128,9632.6546
2026-06-22T17:42:06.149Z,2026-06-22T18:42:28.825Z,XRPUSDT,short,76,1.13,1.14,1614.079167,-7.7476,9621.4253
2026-06-22T17:42:15.135Z,2026-06-22T18:42:28.968Z,LINKUSDT,short,31,7.91,7.94,94.331559,-2.6413,9618.7840
2026-06-22T17:42:06.149Z,2026-06-22T19:43:27.284Z,XRPUSDT,short,76,1.13,1.13,1614.079167,1.6141,9630.7869
2026-06-22T17:42:15.135Z,2026-06-22T19:43:27.414Z,LINKUSDT,short,31,7.91,7.91,94.331559,0.7547,9631.5416
2026-06-22T19:43:36.677Z,2026-06-22T20:44:13.390Z,XRPUSDT,short,67,1.13,1.13,1423.903984,1.4239,9629.1808
2026-06-22T20:44:22.658Z,2026-06-22T21:44:50.240Z,XRPUSDT,short,58,1.13,1.13,1233.637765,6.1682,9631.5076
2026-06-22T21:44:54.987Z,2026-06-22T23:18:06.361Z,SOLUSDT,short,31,72.38,71.90,10.312249,4.9602,9630.6470
2026-06-22T21:44:59.476Z,2026-06-22T23:18:06.500Z,XRPUSDT,short,83,1.13,1.13,1773.400378,1.2414,9631.8884
2026-06-22T21:45:06.204Z,2026-06-22T23:18:06.631Z,AVAXUSDT,short,34,6.22,6.19,131.640102,3.5543,9635.4427
2026-06-22T23:18:15.889Z,2026-06-23T00:18:37.033Z,XRPUSDT,short,61,1.13,1.13,1304.051302,-2.9993,9631.0270
2026-06-23T00:03:20.530Z,2026-06-23T01:03:37.552Z,ADAUSDT,long,37,0.16,0.16,5629.797191,5.0668,9634.8514
2026-06-23T00:18:46.403Z,2026-06-23T01:19:02.704Z,XRPUSDT,short,55,1.13,1.13,1172.851131,-0.8210,9634.0305
2026-06-23T00:48:41.930Z,2026-06-23T01:49:02.868Z,SOLUSDT,short,31,71.66,71.45,10.414912,2.2288,9635.1754
2026-06-23T01:19:11.963Z,2026-06-23T02:19:28.382Z,XRPUSDT,short,42,1.13,1.13,895.514516,2.2388,9637.4142
2026-06-23T01:34:18.720Z,2026-06-23T02:34:28.787Z,AVAXUSDT,long,33,6.28,6.29,126.573887,0.8860,9637.4618
2026-06-23T02:19:37.806Z,2026-06-23T03:25:53.992Z,XRPUSDT,short,58,1.13,1.13,1239.841241,0.2480,9637.7098
2026-06-23T03:26:03.257Z,2026-06-23T04:26:18.372Z,XRPUSDT,short,64,1.13,1.13,1368.142633,2.3258,9638.6334
2026-06-23T04:11:10.088Z,2026-06-23T05:11:18.914Z,AVAXUSDT,long,33,6.32,6.29,125.796634,-3.7739,9633.9920
2026-06-23T04:26:27.778Z,2026-06-23T05:26:46.425Z,XRPUSDT,short,60,1.13,1.11,1284.922684,14.1341,9648.1261
2026-06-23T05:26:55.711Z,2026-06-23T06:27:13.395Z,XRPUSDT,short,78,1.11,1.11,1688.855113,8.2754,9651.3808
2026-06-23T06:11:51.297Z,2026-06-23T07:12:14.318Z,SOLUSDT,short,35,70.78,70.42,11.926701,4.2578,9653.7567
2026-06-23T06:11:53.540Z,2026-06-23T07:12:14.441Z,BNBUSDT,short,33,582.60,581.25,1.366007,1.8441,9655.6008
2026-06-23T06:11:58.033Z,2026-06-23T07:12:14.695Z,DOGEUSDT,short,38,0.08,0.08,11346.845800,6.1273,9661.7281
2026-06-23T06:12:00.278Z,2026-06-23T07:12:14.820Z,ADAUSDT,short,41,0.16,0.16,6309.253414,10.0948,9671.8229
2026-06-23T06:12:02.520Z,2026-06-23T07:12:14.942Z,AVAXUSDT,short,31,6.20,6.20,120.502571,0.7230,9672.5459
2026-06-23T06:26:46.797Z,2026-06-23T07:27:14.122Z,BTCUSDT,short,46,62630.00,62973.60,0.017709,-6.0848,9665.3295
2026-06-23T06:26:49.040Z,2026-06-23T07:27:14.245Z,ETHUSDT,short,45,1684.15,1692.69,0.644196,-5.5014,9659.8281
2026-06-23T06:27:23.056Z,2026-06-23T07:27:39.721Z,XRPUSDT,short,86,1.11,1.12,1869.748488,-11.0315,9648.7965
2026-06-23T06:27:32.048Z,2026-06-23T07:27:40.096Z,LINKUSDT,short,44,7.66,7.71,138.524721,-6.7877,9642.0088
2026-06-23T07:12:25.395Z,2026-06-23T08:12:40.711Z,DOGEUSDT,short,37,0.08,0.08,11150.429934,4.0142,9643.2319
2026-06-23T07:12:27.640Z,2026-06-23T08:12:40.858Z,ADAUSDT,short,41,0.16,0.15,6391.882221,5.1135,9648.3454
2026-06-23T07:27:44.842Z,2026-06-23T08:28:45.055Z,SOLUSDT,short,33,70.40,68.44,11.298908,22.2024,9669.2453
2026-06-23T07:27:49.332Z,2026-06-23T08:28:45.196Z,XRPUSDT,short,59,1.12,1.10,1275.334861,23.0836,9692.3289
2026-06-23T07:27:56.061Z,2026-06-23T08:28:45.562Z,AVAXUSDT,short,32,6.20,6.04,124.496249,19.1724,9711.5013
2026-06-23T07:27:58.304Z,2026-06-23T08:28:45.686Z,LINKUSDT,short,36,7.71,7.50,112.502515,23.6255,9735.1268
2026-06-23T07:42:42.619Z,2026-06-23T08:43:45.967Z,ETHUSDT,short,33,1688.05,1649.10,0.471120,18.3501,9749.1845
2026-06-23T08:12:51.817Z,2026-06-23T09:13:46.466Z,DOGEUSDT,short,45,0.08,0.08,13576.471077,10.8612,9759.4608
2026-06-23T08:12:54.067Z,2026-06-23T09:13:46.589Z,ADAUSDT,short,45,0.15,0.15,7029.569919,12.6532,9772.1140
2026-06-23T08:29:01.715Z,2026-06-23T09:16:46.499Z,AVAXUSDT,short,44,6.04,6.16,177.328389,-22.5207,9749.5933
2026-06-23T08:28:45.939Z,2026-06-23T09:28:45.967Z,BTCUSDT,short,32,62035.00,62474.00,0.012554,-5.5114,9744.0819
2026-06-23T08:28:50.444Z,2026-06-23T09:29:11.110Z,SOLUSDT,short,43,68.40,68.93,15.300026,-8.1243,9735.9576
2026-06-23T08:28:52.686Z,2026-06-23T09:29:11.254Z,BNBUSDT,short,42,571.90,573.06,1.787154,-2.0731,9733.8845
2026-06-23T08:28:54.936Z,2026-06-23T09:29:11.397Z,XRPUSDT,short,90,1.10,1.10,1996.917245,-14.7772,9719.1073
2026-06-23T08:29:03.982Z,2026-06-23T09:29:11.538Z,LINKUSDT,short,43,7.52,7.55,139.168840,-4.4534,9714.6539
2026-06-23T08:43:48.217Z,2026-06-23T09:44:11.756Z,ETHUSDT,short,40,1648.79,1648.91,0.591293,-0.0710,9712.3099
2026-06-23T09:29:16.311Z,2026-06-23T10:29:37.354Z,SOLUSDT,short,41,68.93,68.90,14.446263,0.4045,9710.3545
2026-06-23T09:29:20.845Z,2026-06-23T10:29:37.622Z,XRPUSDT,short,74,1.10,1.10,1627.660943,0.9766,9711.3311
2026-06-23T09:29:29.837Z,2026-06-23T10:29:38.000Z,LINKUSDT,short,41,7.55,7.54,131.847473,1.8459,9713.1770
2026-06-23T09:44:14.056Z,2026-06-23T10:44:38.224Z,ETHUSDT,short,43,1648.91,1649.40,0.633190,-0.3103,9710.7397
2026-06-23T09:44:18.541Z,2026-06-23T10:44:38.470Z,BNBUSDT,short,39,571.51,571.31,1.656820,0.3314,9711.0710
2026-06-23T09:44:23.030Z,2026-06-23T10:44:38.720Z,DOGEUSDT,short,37,0.08,0.08,11382.135933,-0.4553,9710.6158
2026-06-23T09:44:25.272Z,2026-06-23T10:44:38.861Z,ADAUSDT,short,43,0.15,0.15,6863.162122,-2.0589,9708.5568
2026-06-23T10:29:42.753Z,2026-06-23T11:30:55.244Z,SOLUSDT,short,35,68.90,69.13,12.334954,-2.8124,9705.1182
2026-06-23T10:29:47.246Z,2026-06-23T11:30:55.368Z,XRPUSDT,short,76,1.10,1.11,1672.473027,-7.3589,9697.7594
2026-06-23T10:29:56.226Z,2026-06-23T11:30:55.616Z,LINKUSDT,short,35,7.54,7.60,112.745321,-6.8775,9690.8819
2026-06-23T10:44:54.197Z,2026-06-23T11:45:56.019Z,AVAXUSDT,long,43,6.18,6.25,168.987995,12.1671,9701.8716
2026-06-23T11:31:00.378Z,2026-06-23T12:31:21.808Z,SOLUSDT,short,41,69.13,69.20,14.369843,-1.0346,9700.3859
2026-06-23T11:31:04.880Z,2026-06-23T12:31:21.934Z,XRPUSDT,short,40,1.11,1.10,874.732434,2.5367,9702.9226
2026-06-23T12:16:11.615Z,2026-06-23T13:16:22.592Z,AVAXUSDT,long,31,6.29,6.24,119.614230,-5.8611,9695.2423
2026-06-23T12:31:26.820Z,2026-06-23T13:32:10.047Z,SOLUSDT,short,38,69.22,69.20,13.315868,0.3329,9695.5752
2026-06-23T12:46:31.320Z,2026-06-23T13:47:10.708Z,XRPUSDT,short,55,1.10,1.10,1210.155849,4.2355,9699.2290
2026-06-23T13:01:35.812Z,2026-06-23T14:02:10.844Z,ADAUSDT,short,32,0.15,0.15,5170.723021,-7.7561,9690.4254
2026-06-23T12:31:26.820Z,2026-06-23T14:32:57.992Z,SOLUSDT,short,38,69.22,69.13,13.315868,1.2650,9696.5073
2026-06-23T12:46:31.320Z,2026-06-23T14:32:58.118Z,XRPUSDT,short,55,1.10,1.10,1210.155849,0.4841,9696.9914
2026-06-23T13:01:35.812Z,2026-06-23T14:32:58.243Z,ADAUSDT,short,32,0.15,0.15,5170.723021,-7.2390,9689.7524
2026-06-23T14:33:03.025Z,2026-06-23T15:34:02.197Z,SOLUSDT,short,36,69.14,68.85,12.613580,3.6453,9691.0287
2026-06-23T14:33:07.548Z,2026-06-23T15:34:02.321Z,XRPUSDT,short,58,1.10,1.10,1273.742720,9.0436,9700.0723
2026-06-23T14:33:14.318Z,2026-06-23T15:34:02.571Z,AVAXUSDT,long,33,6.31,6.34,126.610464,4.0515,9704.1239
2026-06-23T14:48:12.045Z,2026-06-23T15:49:02.989Z,ADAUSDT,short,36,0.15,0.15,5770.427473,5.7704,9707.8711
2026-06-23T14:33:03.025Z,2026-06-23T16:34:31.137Z,SOLUSDT,short,36,69.14,69.10,12.613580,0.4667,9687.8501
2026-06-23T14:33:07.548Z,2026-06-23T16:34:31.273Z,XRPUSDT,short,58,1.10,1.10,1273.742720,4.2034,9692.0535
2026-06-23T14:48:12.045Z,2026-06-23T16:34:31.395Z,ADAUSDT,short,36,0.15,0.15,5770.427473,1.1541,9693.2076
2026-06-23T14:33:14.318Z,2026-06-23T16:34:31.522Z,AVAXUSDT,long,33,6.31,6.34,126.610464,3.2919,9696.4994
2026-06-23T16:34:36.281Z,2026-06-23T17:34:58.569Z,SOLUSDT,short,56,69.08,69.02,19.650419,1.2183,9695.8707
2026-06-23T16:34:40.784Z,2026-06-23T17:34:58.697Z,XRPUSDT,short,71,1.10,1.10,1565.669646,-3.4445,9692.4262
